Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
D2,27/08/2023,12:30,Karlsruhe,Braunschweig,2,0,H,1,0,H,22,9,9,0,11,4,6,4,1,1,0,1,1.73,4,4.33,,,,1.75,4.1,4.2,1.76,4.3,4.36,1.67,3.6,4,1.7,4.1,4.2,1.77,4.3,4.4,1.73,4.06,4.24,1.57,2.35,1.61,2.42,1.62,2.42,1.59,2.33,-0.75,1.9,1.95,1.96,1.94,1.96,1.98,1.91,1.9,1.83,4,4,,,,1.83,3.95,3.95,1.83,4.16,4.08,1.67,3.6,4,1.8,4,3.7,1.87,4.2,4.2,1.81,3.99,3.92,1.57,2.35,1.6,2.45,1.63,2.45,1.57,2.37,-0.5,1.83,2.03,1.83,2.07,1.87,2.1,1.8,2.02
D2,27/08/2023,12:30,Nurnberg,Wehen,2,1,H,0,0,D,13,15,4,2,12,17,10,6,2,6,1,2,2,3.6,3.5,,,,2.05,3.65,3.4,2.09,3.68,3.59,1.91,3.3,3.4,2,3.6,3.4,2.09,3.7,3.59,2.02,3.6,3.44,1.75,2.05,1.79,2.1,1.81,2.12,1.76,2.04,-0.5,2.05,1.8,2.09,1.83,2.09,1.86,2.02,1.8,2,3.6,3.5,,,,2.05,3.6,3.45,2.01,3.76,3.78,1.91,3.3,3.4,1.95,3.6,3.5,2.06,3.76,3.78,1.99,3.62,3.55,1.7,2.1,1.76,2.15,1.78,2.17,1.73,2.09,-0.5,1.98,1.88,2.01,1.9,2.08,1.93,1.99,1.83
D2,27/08/2023,12:30,St Pauli,Magdeburg,0,0,D,0,0,D,26,5,12,2,9,9,11,3,2,3,0,0,1.91,3.75,3.75,,,,1.9,3.8,3.7,1.96,3.96,3.76,1.73,3.7,3.6,1.85,3.9,3.7,1.96,3.96,3.9,1.9,3.81,3.66,1.65,2.2,1.69,2.27,1.69,2.3,1.63,2.22,-0.5,1.9,1.95,1.96,1.94,1.96,1.99,1.88,1.92,1.8,4,4,,,,1.85,3.85,3.9,1.85,4.05,4.11,1.73,3.7,3.6,1.8,3.9,3.75,1.9,4.05,4.11,1.82,3.93,3.89,1.6,2.3,1.62,2.4,1.63,2.44,1.58,2.33,-0.5,1.83,2.03,1.85,2.06,1.9,2.11,1.82,2
D2,01/09/2023,17:30,Braunschweig,St Pauli,1,1,D,0,0,D,9,19,1,5,11,11,3,5,2,3,0,0,4,3.6,1.91,3.9,3.6,1.9,3.85,3.65,1.9,4.04,3.76,1.94,3.4,3.4,1.85,3.7,3.7,1.87,4.32,3.76,1.94,3.89,3.65,1.88,1.88,1.98,1.88,2.01,1.91,2.07,1.81,1.98,0.5,1.93,1.93,1.96,1.94,2,1.95,1.92,1.88,4,3.75,1.85,4.1,3.7,1.85,3.9,3.6,1.9,4.36,3.81,1.86,3.6,3.3,1.83,4,3.7,1.8,4.41,3.84,1.93,4.06,3.65,1.85,1.9,1.95,1.91,2.03,1.93,2.04,1.83,1.96,0.5,2,1.85,2.05,1.86,2.05,1.91,1.96,1.84
D2,01/09/2023,17:30,Fortuna Dusseldorf,Karlsruhe,3,1,H,1,1,D,19,10,5,8,8,10,7,7,1,3,0,0,2.2,3.6,3,2.1,3.7,3.2,2.2,3.6,3.05,2.25,3.89,3.06,2.1,3.4,2.8,2.15,3.75,2.9,2.25,3.89,3.2,2.18,3.68,3.02,1.65,2.2,1.66,2.31,1.7,2.38,1.62,2.26,-0.25,1.93,1.93,1.97,1.93,1.99,1.98,1.9,1.89,2.3,3.6,2.8,2.45,3.6,2.65,2.35,3.7,2.8,2.38,3.75,2.93,2.25,3.4,2.6,2.3,3.75,2.7,2.45,3.88,3.03,2.33,3.65,2.8,1.62,2.25,1.63,2.38,1.66,2.42,1.59,2.31,-0.25,2.05,1.8,2.07,1.83,2.16,1.9,2.02,1.8
D2,02/09/2023,12:00,Holstein Kiel,Paderborn,2,1,H,1,1,D,19,13,6,2,9,9,6,8,3,3,0,0,2.3,4,2.7,2.25,3.9,2.8,2.3,3.9,2.75,2.32,4.18,2.8,2.2,3.5,2.62,2.3,3.9,2.63,2.35,4.18,2.8,2.28,3.93,2.71,1.48,2.6,1.5,2.68,1.5,2.75,1.46,2.63,-0.25,2.05,1.8,2.05,1.86,2.09,1.86,2.01,1.79,2.38,3.8,2.7,2.25,3.75,2.87,2.15,3.85,3,2.4,3.78,2.89,2.1,3.5,2.75,2.15,3.8,2.88,2.41,4.1,3.1,2.22,3.79,2.9,1.53,2.4,1.6,2.48,1.6,2.53,1.53,2.44,-0.25,2.05,1.8,2.09,1.83,2.13,1.96,1.94,1.87
D2,02/09/2023,12:00,Magdeburg,Hertha,6,4,H,2,3,A,23,12,12,7,6,9,4,3,2,3,0,0,2.3,3.8,2.8,2.25,3.9,2.8,2.3,3.8,2.75,2.31,4,2.9,2.25,3.3,2.62,2.2,3.75,2.8,2.38,4,2.9,2.27,3.78,2.8,1.57,2.35,1.58,2.49,1.61,2.49,1.56,2.39,-0.25,2,1.85,2.03,1.88,2.04,1.88,1.98,1.82,2.75,3.75,2.38,2.75,3.6,2.4,2.65,3.7,2.4,2.81,3.85,2.43,2.45,3.5,2.3,2.63,3.75,2.38,2.81,3.94,2.48,2.68,3.72,2.39,1.6,2.3,1.63,2.38,1.63,2.48,1.59,2.32,0,2.1,1.78,2.11,1.82,2.14,1.89,2.02,1.8
D2,02/09/2023,12:00,Wehen,Schalke 04,1,1,D,0,0,D,14,15,3,5,17,10,3,7,4,2,0,0,3.3,3.6,2.1,3.2,3.75,2.1,3.15,3.7,2.15,3.32,3.88,2.13,2.9,3.4,2.05,3.1,3.7,2.05,3.32,3.88,2.21,3.16,3.71,2.11,1.62,2.25,1.63,2.37,1.7,2.37,1.63,2.25,0.25,2,1.85,2.05,1.87,2.05,1.9,1.96,1.83,2.9,3.6,2.3,2.87,3.6,2.3,2.9,3.65,2.3,2.94,3.67,2.4,2.7,3.5,2.15,2.88,3.7,2.2,3.22,3.75,2.4,2.93,3.64,2.25,1.57,2.35,1.61,2.43,1.61,2.53,1.58,2.35,0.25,1.8,2.05,1.83,2.09,1.95,2.09,1.85,1.95
D2,02/09/2023,19:30,Kaiserslautern,Nurnberg,3,1,H,3,1,H,12,18,4,4,12,14,4,7,1,2,0,1,2.1,3.6,3.25,2.15,3.6,3.2,2.15,3.6,3.2,2.24,3.73,3.19,2,3.25,3.1,2.15,3.5,3.1,2.24,3.75,3.25,2.16,3.57,3.13,1.73,2.08,1.77,2.14,1.8,2.14,1.74,2.06,-0.25,1.9,1.95,1.95,1.95,1.96,1.99,1.89,1.91,2.05,3.6,3.5,2.1,3.5,3.4,2.15,3.55,3.25,2.14,3.51,3.63,2,3.3,3.1,2,3.5,3.4,2.18,3.6,3.63,2.09,3.48,3.4,1.9,1.95,1.91,1.98,2.02,2.08,1.84,1.94,-0.25,1.8,2.05,1.84,2.08,1.85,2.14,1.8,2.01
D2,03/09/2023,12:30,Greuther Furth,Hannover,1,3,A,0,2,A,19,6,5,5,11,11,9,2,1,2,0,0,1.91,4,3.6,1.98,3.9,3.4,2,3.9,3.35,2.04,4.12,3.38,1.95,3.4,3.1,2,3.9,3.2,2.09,4.13,3.6,1.99,3.91,3.31,1.57,2.35,1.6,2.46,1.62,2.48,1.56,2.36,-0.5,2,1.85,2.04,1.87,2.04,1.88,1.97,1.83,1.95,3.8,3.6,1.98,3.6,3.6,1.95,3.7,3.6,2.03,3.76,3.7,1.85,3.4,3.4,1.95,3.75,3.4,2.03,3.84,3.82,1.95,3.69,3.6,1.7,2.1,1.74,2.18,1.78,2.38,1.68,2.14,-0.5,2,1.85,2.03,1.88,2.04,1.95,1.94,1.86
D2,03/09/2023,12:30,Hamburg,Hansa Rostock,2,0,H,1,0,H,17,7,11,3,14,15,3,5,2,5,0,0,1.45,4.75,6.5,1.47,4.8,6,1.47,4.8,6,1.52,4.94,5.86,1.44,4,5.5,1.45,4.8,5.75,1.52,5,6.5,1.47,4.71,5.84,1.44,2.7,1.46,2.81,1.5,2.81,1.44,2.69,-1.25,2,1.85,2.06,1.85,2.06,1.89,1.99,1.82,1.44,5,6.5,1.47,4.6,6.25,1.5,4.6,5.75,1.47,4.91,6.7,1.4,4.33,5.5,1.44,4.75,5.75,1.51,5,7,1.46,4.68,6.08,1.48,2.6,1.49,2.73,1.52,2.8,1.47,2.62,-1.25,1.95,1.9,1.98,1.93,2.03,1.96,1.97,1.84
D2,03/09/2023,12:30,Osnabruck,Elversberg,0,1,A,0,0,D,9,10,4,2,16,13,6,2,1,2,0,0,2.4,3.75,2.7,2.35,3.8,2.7,2.4,3.75,2.7,2.44,3.98,2.73,2.3,3.4,2.5,2.38,3.6,2.7,2.44,3.98,2.75,2.36,3.77,2.67,1.53,2.4,1.55,2.57,1.6,2.57,1.53,2.44,0,1.8,2.05,1.85,2.07,1.86,2.12,1.8,2.02,2.3,3.8,2.8,2.3,3.8,2.75,2.25,3.8,2.85,2.32,4.01,2.88,2.2,3.5,2.6,2.2,3.9,2.75,2.41,4.01,2.91,2.26,3.8,2.78,1.44,2.7,1.48,2.76,1.53,2.76,1.46,2.64,-0.25,1.98,1.88,2.04,1.87,2.08,1.89,1.98,1.83
D2,15/09/2023,17:30,Nurnberg,Greuther Furth,1,1,D,1,1,D,18,9,4,2,14,17,6,5,2,3,0,0,2.63,3.6,2.55,2.65,3.5,2.55,2.65,3.6,2.5,2.7,3.62,2.62,2.62,3.2,2.3,2.55,3.5,2.5,2.75,3.69,2.7,2.62,3.53,2.53,1.8,2,1.81,2.07,1.83,2.14,1.75,2.04,0,1.95,1.9,1.98,1.93,2.02,2.02,1.93,1.88,2.45,3.6,2.75,2.5,3.5,2.65,2.5,3.55,2.65,2.58,3.58,2.79,2.4,3.25,2.5,2.45,3.5,2.63,2.71,3.65,2.87,2.54,3.51,2.64,1.73,2.08,1.74,2.18,1.8,2.19,1.72,2.1,0,1.83,2.03,1.88,2.03,2,2.06,1.88,1.94
D2,15/09/2023,17:30,Paderborn,Wehen,2,1,H,0,1,A,17,12,7,5,14,12,5,1,3,2,0,0,1.73,4,4.33,1.72,4.1,4.33,1.75,3.95,4.3,1.77,4.21,4.39,1.67,3.75,3.9,1.73,4,4.1,1.78,4.21,4.5,1.74,4.03,4.21,1.57,2.35,1.61,2.43,1.61,2.49,1.58,2.34,-0.75,1.98,1.88,1.98,1.93,2.03,1.93,1.94,1.86,2,3.8,3.5,1.93,3.75,3.6,1.83,3.95,3.85,2.08,3.66,3.64,1.73,3.6,3.7,1.85,3.9,3.6,2.08,4.1,4.5,1.85,3.83,3.92,1.62,2.25,1.65,2.29,1.67,2.4,1.6,2.29,-0.75,2.3,1.6,2.39,1.64,2.39,1.88,2.07,1.76
D2,16/09/2023,12:00,Elversberg,Hamburg,2,1,H,1,0,H,16,13,7,6,12,9,7,6,3,2,0,0,4.2,4.2,1.75,3.8,4.2,1.78,4.2,4.2,1.73,4.2,4.49,1.76,3.75,3.7,1.7,4,4.1,1.73,4.2,4.5,1.78,4.03,4.21,1.74,1.4,2.88,1.41,3.02,1.42,3.05,1.39,2.88,0.75,1.93,1.93,1.96,1.94,1.96,1.98,1.89,1.9,3.5,4,1.91,3.6,4,1.88,3.5,4.1,1.9,3.78,4.17,1.9,3.5,3.7,1.75,3.25,4.2,1.9,4.2,4.5,1.97,3.65,4.11,1.85,1.4,2.88,1.4,3.08,1.42,3.15,1.38,2.95,0.5,1.93,1.93,2,1.9,2.09,1.98,1.96,1.86
D2,16/09/2023,12:00,Hansa Rostock,Fortuna Dusseldorf,1,3,A,1,2,A,23,20,4,5,11,9,10,8,2,2,0,0,3.3,3.4,2.2,3.2,3.5,2.2,3.2,3.4,2.2,3.36,3.51,2.25,3,3.2,2.1,3.1,3.5,2.15,3.36,3.55,2.25,3.18,3.43,2.19,1.85,2,1.91,1.98,1.94,2.02,1.86,1.92,0.25,1.95,1.9,1.97,1.93,2,1.95,1.91,1.88,3.3,3.3,2.25,3.1,3.4,2.25,3.2,3.35,2.25,3.37,3.45,2.26,3,3.2,2.1,3.1,3.4,2.2,3.39,3.52,2.32,3.17,3.36,2.24,1.9,1.95,1.93,1.96,2,1.96,1.92,1.86,0.25,1.93,1.93,1.96,1.94,1.98,2,1.88,1.92
D2,16/09/2023,12:00,Karlsruhe,Kaiserslautern,1,1,D,1,1,D,19,14,6,7,10,14,9,3,0,1,0,0,2,3.75,3.5,2.05,3.75,3.2,2.05,3.75,3.35,2.08,3.8,3.51,1.95,3.3,3.2,2,3.7,3.3,2.08,3.8,3.51,2.03,3.7,3.35,1.62,2.25,1.66,2.32,1.66,2.32,1.62,2.25,-0.5,1.98,1.83,2.08,1.83,2.09,1.85,2.02,1.79,1.95,3.6,3.8,2,3.6,3.5,1.97,3.6,3.6,2.03,3.64,3.83,1.85,3.4,3.4,2,3.6,3.4,2.07,3.85,3.83,1.98,3.63,3.56,1.75,2.05,1.83,2.06,1.83,2.4,1.72,2.11,-0.5,1.98,1.88,2.03,1.88,2.07,1.91,1.97,1.83
D2,16/09/2023,19:30,Schalke 04,Magdeburg,4,3,H,1,2,A,19,12,9,6,22,12,9,4,4,4,0,1,2.1,3.75,3.2,2.15,3.9,3,2.1,3.75,3.15,2.21,3.95,3.1,1.91,3.6,3.1,2.1,3.8,3,2.21,3.95,3.2,2.14,3.81,3.02,1.48,2.6,1.49,2.72,1.5,2.76,1.46,2.64,-0.25,1.9,1.95,1.94,1.96,1.94,1.98,1.87,1.93,2,3.8,3.4,2.05,3.8,3.2,2.05,3.8,3.35,2.07,4.01,3.39,1.91,3.6,3.1,2,3.9,3.13,2.12,4.01,3.4,2.04,3.82,3.24,1.44,2.7,1.47,2.79,1.47,2.85,1.44,2.7,-0.25,1.75,2.05,1.81,2.1,1.88,2.12,1.8,2.01
D2,17/09/2023,12:30,Hannover,Osnabruck,7,0,H,2,0,H,24,6,15,3,13,9,5,3,0,2,0,1,1.8,3.8,4.33,1.83,3.9,3.9,1.83,3.8,4.1,1.88,4.02,4.03,1.73,3.7,3.6,1.8,3.8,4,1.88,4.09,4.33,1.82,3.9,3.89,1.65,2.2,1.69,2.27,1.69,2.28,1.66,2.19,-0.5,1.83,2.03,1.88,2.03,1.88,2.06,1.82,1.99,1.83,4,4,1.83,3.9,3.9,1.85,3.75,3.95,1.83,4.06,4.19,1.75,3.6,3.6,1.8,3.8,3.9,1.9,4.06,4.41,1.83,3.88,3.9,1.53,2.4,1.56,2.55,1.62,2.55,1.57,2.36,-0.5,1.78,2.03,1.83,2.07,1.9,2.13,1.82,1.98
D2,17/09/2023,12:30,Hertha,Braunschweig,3,0,H,2,0,H,15,14,8,4,11,11,4,9,2,0,0,0,1.6,4.33,5.25,1.63,4.2,4.8,1.6,4.3,5.25,1.63,4.45,5.15,1.5,4,4.8,1.6,4.2,4.8,1.63,4.45,5.25,1.59,4.23,5.01,1.6,2.3,1.64,2.36,1.66,2.38,1.61,2.29,-1,2.03,1.83,2.06,1.85,2.11,1.89,2,1.81,1.75,4.2,4.33,1.75,4,4.2,1.7,4.1,4.4,1.78,4.2,4.39,1.6,3.7,4.33,1.73,4,4.1,1.79,4.25,5,1.72,4.04,4.37,1.53,2.4,1.56,2.56,1.64,2.56,1.55,2.4,-0.75,1.98,1.88,1.98,1.93,2.05,2.05,1.9,1.91
D2,17/09/2023,12:30,St Pauli,Holstein Kiel,5,1,H,3,0,H,18,13,7,4,13,16,3,1,3,3,0,0,1.85,3.8,4,1.85,3.9,3.8,1.85,3.8,3.9,1.89,3.91,4.08,1.73,3.6,3.7,1.83,3.9,3.75,1.91,3.95,4.25,1.84,3.79,3.93,1.67,2.15,1.73,2.2,1.73,2.23,1.67,2.16,-0.5,1.85,2,1.89,2.02,1.9,2.05,1.83,1.97,1.91,4,3.6,1.93,3.7,3.75,1.95,3.75,3.7,1.93,3.7,4.12,1.8,3.3,3.7,1.91,3.75,3.5,1.96,4,4.15,1.9,3.65,3.84,1.57,2.35,1.62,2.41,1.67,2.41,1.62,2.27,-0.5,1.9,1.95,1.93,1.97,1.96,2,1.89,1.92
D2,22/09/2023,17:30,Magdeburg,Paderborn,1,1,D,0,1,A,11,14,3,4,14,12,2,6,4,1,0,0,2.15,4,3,2.2,3.9,2.87,2.25,3.75,2.85,2.21,4.05,3.04,2.05,3.7,2.7,2.15,4,2.8,2.23,4.1,3.1,2.16,3.93,2.92,1.44,2.7,1.47,2.79,1.47,2.98,1.43,2.74,-0.25,1.93,1.93,1.94,1.96,1.95,2.02,1.89,1.91,2.15,4,3,2.2,3.9,2.87,2.25,3.75,2.85,2.17,4,3.14,2.05,3.7,2.7,2.1,4,2.9,2.25,4.15,3.16,2.12,3.93,2.98,1.4,2.88,1.45,2.85,1.48,3.03,1.42,2.77,-0.25,1.9,1.95,1.91,2,1.95,2.03,1.87,1.94
D2,22/09/2023,17:30,Osnabruck,Hamburg,2,1,H,2,1,H,18,8,9,3,10,15,13,7,5,6,0,0,4.5,4.5,1.62,4.5,4.4,1.65,4.6,4.3,1.65,4.5,4.74,1.67,4.33,4.2,1.53,4.4,4.5,1.6,4.7,4.91,1.67,4.47,4.53,1.62,1.36,3.1,1.41,3.05,1.41,3.12,1.38,2.96,1,1.83,2.03,1.84,2.08,1.9,2.09,1.82,2,4.5,4.75,1.6,4.6,4.5,1.63,4.5,4.4,1.65,4.94,4.72,1.62,4.33,4.2,1.53,4.4,4.5,1.6,4.94,4.85,1.65,4.56,4.5,1.61,1.36,3.1,1.38,3.19,1.38,3.3,1.35,3.1,1,1.88,1.98,1.92,1.99,1.95,2.05,1.84,1.98
D2,23/09/2023,12:00,Braunschweig,Nurnberg,2,2,D,1,2,A,14,11,5,5,17,15,2,3,2,2,0,0,2.88,3.5,2.4,2.87,3.6,2.35,2.85,3.55,2.35,2.94,3.68,2.41,2.7,3.3,2.2,2.8,3.6,2.25,2.95,3.68,2.41,2.86,3.54,2.33,1.75,2.05,1.81,2.08,1.81,2.14,1.76,2.03,0.25,1.83,2.03,1.84,2.08,1.85,2.08,1.79,2.01,2.63,3.5,2.63,2.87,3.6,2.35,2.65,3.55,2.55,2.69,3.59,2.65,2.6,3.25,2.3,2.55,3.6,2.45,2.88,3.65,2.65,2.64,3.52,2.52,1.7,2.1,1.76,2.15,1.8,2.17,1.72,2.1,0,1.93,1.93,1.97,1.93,2.08,1.96,1.94,1.87
D2,23/09/2023,12:00,Greuther Furth,Karlsruhe,4,3,H,3,3,D,9,17,6,5,10,12,9,4,3,5,1,0,2.3,3.6,2.9,2.35,3.6,2.8,2.4,3.6,2.75,2.27,3.89,3.03,2.1,3.4,2.8,2.2,3.7,2.88,2.38,3.89,3.03,2.27,3.66,2.87,1.62,2.25,1.64,2.35,1.67,2.35,1.61,2.28,-0.25,1.98,1.88,1.98,1.92,2.05,1.92,1.97,1.83,2.3,3.6,2.88,2.35,3.6,2.8,2.4,3.55,2.75,2.4,3.74,2.91,2.25,3.4,2.62,2.25,3.7,2.75,2.44,3.82,2.93,2.32,3.65,2.81,1.6,2.3,1.61,2.4,1.63,2.42,1.58,2.33,-0.25,2.1,1.78,2.09,1.83,2.14,1.86,2.02,1.79
D2,23/09/2023,12:00,Wehen,Elversberg,0,2,A,0,1,A,16,13,3,5,13,17,7,3,4,4,0,0,2.63,3.6,2.55,2.5,3.75,2.55,2.55,3.65,2.55,2.67,3.82,2.55,2.3,3.6,2.4,2.5,3.8,2.45,2.67,4,2.6,2.56,3.72,2.49,1.57,2.35,1.61,2.43,1.61,2.45,1.56,2.38,0,1.95,1.9,2,1.91,2,1.97,1.93,1.88,2.55,3.6,2.63,2.5,3.75,2.55,2.5,3.65,2.6,2.57,3.72,2.7,2.3,3.6,2.4,2.5,3.6,2.5,2.57,3.79,2.7,2.51,3.66,2.57,1.57,2.35,1.6,2.44,1.6,2.51,1.56,2.38,0,1.88,1.98,1.91,2,1.95,2,1.88,1.93
D2,23/09/2023,19:30,St Pauli,Schalke 04,3,1,H,1,1,D,19,10,8,3,3,19,4,2,1,4,0,0,1.8,3.8,4.33,1.83,3.9,3.9,2,3.65,3.5,1.89,3.73,4.28,1.73,3.6,3.75,1.8,3.9,3.75,2,4,4.33,1.84,3.8,3.95,1.62,2.25,1.68,2.29,1.68,2.35,1.62,2.26,-0.5,1.85,2,1.89,2.01,1.89,2.05,1.82,1.98,1.83,3.75,4.2,1.83,3.75,4.1,2,3.65,3.5,1.87,3.72,4.45,1.8,3.5,3.5,1.83,3.7,3.9,2,3.9,4.46,1.84,3.68,4.04,1.7,2.1,1.74,2.18,1.77,2.34,1.68,2.15,-0.5,1.83,2.03,1.87,2.05,2,2.07,1.84,1.96
D2,24/09/2023,12:30,Fortuna Dusseldorf,Hannover,1,1,D,0,1,A,17,6,5,2,7,10,5,2,2,3,0,0,1.85,3.8,4,1.87,3.9,3.75,1.9,3.8,3.75,1.93,4.12,3.7,1.75,3.6,3.6,1.85,4,3.6,1.93,4.12,4,1.87,3.89,3.69,1.57,2.35,1.59,2.46,1.62,2.47,1.57,2.37,-0.5,1.88,1.98,1.93,1.97,1.93,2.01,1.86,1.94,1.95,3.75,3.6,1.93,3.75,3.6,1.95,3.8,3.55,1.98,3.87,3.78,1.83,3.6,3.3,1.91,3.9,3.4,2.02,4.05,3.93,1.94,3.8,3.59,1.6,2.3,1.61,2.42,1.63,2.47,1.58,2.33,-0.5,1.95,1.9,1.98,1.93,2.04,1.94,1.93,1.87
D2,24/09/2023,12:30,Holstein Kiel,Hertha,2,3,A,0,2,A,16,11,5,7,19,13,2,4,4,3,1,0,2.7,3.6,2.45,2.6,3.75,2.5,2.65,3.65,2.45,2.75,3.68,2.55,2.3,3.5,2.45,2.63,3.6,2.45,2.75,3.9,2.55,2.63,3.68,2.45,1.53,2.4,1.57,2.51,1.57,2.52,1.53,2.45,0,2,1.85,2.03,1.88,2.05,1.89,1.98,1.83,2.2,3.8,2.9,2.2,3.8,2.9,2.4,3.75,2.7,2.29,3.94,2.97,2.1,3.5,2.75,2.25,3.8,2.7,2.47,4,3.05,2.24,3.78,2.87,1.4,2.88,1.43,2.95,1.53,3.04,1.42,2.79,-0.25,1.98,1.88,2.01,1.9,2.06,1.92,1.96,1.85
D2,24/09/2023,12:30,Kaiserslautern,Hansa Rostock,3,1,H,2,1,H,22,18,11,2,9,15,6,10,2,2,0,0,2,3.5,3.75,2,3.5,3.6,2.05,3.45,3.6,2.11,3.39,3.83,1.91,3.3,3.4,2.05,3.5,3.4,2.11,3.58,3.83,2.03,3.44,3.59,1.93,1.93,1.97,1.92,1.97,1.97,1.88,1.88,-0.5,2.05,1.8,2.11,1.81,2.11,1.85,2.02,1.78,2.1,3.4,3.6,2.1,3.4,3.6,2.05,3.45,3.6,2.11,3.37,3.88,2,3.1,3.3,2,3.5,3.4,2.13,3.5,3.88,2.07,3.34,3.64,2.05,1.8,2.06,1.84,2.08,1.93,1.96,1.83,-0.25,1.78,2.03,1.8,2.11,1.83,2.13,1.78,2.05
D2,29/09/2023,17:30,Hamburg,Fortuna Dusseldorf,1,0,H,0,0,D,10,8,4,2,10,14,8,3,3,6,0,1,2.1,4,3.2,2.1,3.9,3.1,2.1,3.75,3.25,2.11,4.16,3.18,1.95,4,3.2,2.05,4,3,2.11,4.24,3.45,2.06,3.96,3.14,1.44,2.7,1.46,2.82,1.46,2.99,1.41,2.8,-0.25,1.85,2,1.86,2.05,1.89,2.08,1.82,2,2,4,3.25,1.98,3.9,3.4,2.05,3.75,3.3,1.97,4.13,3.58,1.91,4,3.25,1.95,4,3.2,2.14,4.2,3.61,1.96,3.99,3.35,1.4,2.88,1.45,2.86,1.45,2.92,1.41,2.81,-0.5,1.95,1.9,1.97,1.93,2.05,1.98,1.94,1.87
D2,29/09/2023,17:30,Paderborn,Schalke 04,3,1,H,1,0,H,11,13,6,2,10,9,2,10,1,3,0,0,2.2,4,2.9,2.25,3.75,2.9,2.25,3.8,2.85,2.28,3.85,3.04,2.15,3.75,2.88,2.2,3.8,2.8,2.32,4,3.1,2.23,3.78,2.9,1.57,2.35,1.6,2.45,1.65,2.68,1.54,2.42,-0.25,1.95,1.9,1.99,1.92,2,1.94,1.93,1.87,2.15,4,2.9,2.15,3.75,3,2.25,3.85,2.85,2.13,3.95,3.27,2.1,3.75,3,2.1,3.9,2.9,2.28,4.01,3.27,2.16,3.83,2.98,1.48,2.6,1.52,2.64,1.55,2.64,1.49,2.53,-0.25,1.88,1.98,1.87,2.04,1.95,2.04,1.88,1.92
D2,30/09/2023,12:00,Hannover,Wehen,2,0,H,1,0,H,17,12,5,3,13,15,4,6,0,2,0,0,1.7,4.2,4.5,1.71,4.1,4.4,1.7,4.1,4.4,1.71,4.35,4.6,1.65,4.2,4.33,1.67,4.1,4.33,1.72,4.35,4.6,1.69,4.11,4.44,1.57,2.35,1.62,2.4,1.62,2.4,1.58,2.32,-0.75,1.88,1.98,1.9,2.01,1.9,2.02,1.85,1.94,1.7,4,4.5,1.71,4,4.5,1.7,4.1,4.6,1.78,4.17,4.4,1.65,4,4.4,1.67,4.1,4.33,1.78,4.3,4.8,1.7,4.05,4.47,1.62,2.25,1.65,2.34,1.65,2.43,1.6,2.29,-0.75,1.93,1.93,1.99,1.92,2,2.02,1.86,1.94
D2,30/09/2023,12:00,Hansa Rostock,Braunschweig,1,0,H,0,0,D,19,20,6,0,20,10,7,5,3,1,0,0,2,3.75,3.5,2,3.6,3.5,2,3.65,3.5,2.03,3.73,3.75,1.91,3.7,3.5,1.95,3.6,3.5,2.18,3.75,3.75,1.98,3.62,3.56,1.83,2.03,1.85,2.04,1.87,2.04,1.81,1.97,-0.5,2,1.85,2.03,1.88,2.03,1.89,1.96,1.84,2.15,3.6,3.2,2.2,3.5,3.2,2.15,3.55,3.2,2.18,3.56,3.41,2.1,3.4,3.2,2.15,3.4,3.2,2.25,3.63,3.57,2.14,3.5,3.27,1.85,2,1.85,2.04,1.9,2.04,1.82,1.96,-0.25,1.85,2,1.88,2.01,1.92,2.07,1.85,1.96
D2,30/09/2023,12:00,Karlsruhe,Holstein Kiel,0,2,A,0,2,A,14,12,4,5,4,16,7,9,0,4,0,0,2.05,3.8,3.2,2.1,3.9,3,2.1,3.85,3.1,2.1,4.04,3.29,2.05,4,2.9,2.05,3.8,3.1,2.14,4.15,3.29,2.06,3.87,3.13,1.44,2.7,1.5,2.68,1.5,2.75,1.44,2.66,-0.25,1.83,2.03,1.85,2.07,1.85,2.07,1.8,2,1.8,4.2,3.8,1.83,4,3.75,1.83,4.1,3.75,1.82,4.27,4.05,1.73,4.2,3.9,1.75,4.2,3.7,2.01,4.3,4.2,1.82,4.1,3.79,1.4,2.88,1.45,2.87,1.49,3,1.41,2.85,-0.75,2,1.85,2.03,1.88,2.2,1.92,2.02,1.81
